"filename", "language", "Makefile", "Django txt", "C++", "Markdown", "Django HTML", "Python", "comment", "blank", "total"
"/home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/Makefile", "Makefile", 62, 0, 0, 0, 0, 0, 35, 50, 147
"/home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/README.md", "Markdown", 0, 0, 0, 29, 0, 0, 0, 28, 57
"/home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/bin/control_plan.txt", "Django txt", 0, 6, 0, 0, 0, 0, 0, 5, 11
"/home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/control_plan_example.txt", "Django txt", 0, 14, 0, 0, 0, 0, 0, 1, 15
"/home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/index-1.html", "Django HTML", 0, 0, 0, 0, 28, 0, 0, 0, 28
"/home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/Bebop2.cpp", "C++", 0, 0, 1454, 0, 0, 0, 648, 442, 2544
"/home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/Bebop2.h", "C++", 0, 0, 217, 0, 0, 0, 89, 59, 365
"/home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/Fullnavdata.cpp", "C++", 0, 0, 225, 0, 0, 0, 23, 91, 339
"/home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/Fullnavdata.h", "C++", 0, 0, 68, 0, 0, 0, 61, 34, 163
"/home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/Jacs/JAC_XYZ_uvr.cpp", "C++", 0, 0, 41, 0, 0, 0, 34, 31, 106
"/home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/Jacs/JacSystemPredictionV3b.cpp", "C++", 0, 0, 252, 0, 0, 0, 90, 24, 366
"/home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/Jacs/JacSystemPredictionV3b.h", "C++", 0, 0, 7, 0, 0, 0, 18, 5, 30
"/home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/Jacs/Jac_XYZ_uvr.h", "C++", 0, 0, 10, 0, 0, 0, 6, 12, 28
"/home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/Jacs/Jac_uv_XYZ.h", "C++", 0, 0, 10, 0, 0, 0, 6, 13, 29
"/home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/Jacs/Jav_uv_XYZ.cpp", "C++", 0, 0, 40, 0, 0, 0, 8, 16, 64
"/home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/Transforms/AngleWrap.cpp", "C++", 0, 0, 16, 0, 0, 0, 0, 3, 19
